Zone,Disponibilité de protéines en quantité (g/personne/jour),Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,Nourriture,Pertes,Production,Valeur US $ du PIB par habitant,Coût d'une alimentation équilibré (PPP dollar par personne par jour),Coût des aliments d'origine animale,Population totale,Population urbaine,Part de l'élevage de poulet (%),Political_Stability,distance_km
Afrique du Sud,1.6250524200326912,2.800168222401034,0.06714528457628696,4.396786740163692,2.7967391770170815,3.7385265175204068,1.981279070565238,-0.30324969573054,1.6794265764742078,0.957358962621798,0.7955393469049014,1.1798448602234393,-0.2417776247259756,-0.18547199400492834,0.8528393826282498
Albanie,-0.005784115283576038,-0.47813222014245493,-0.2896455267310826,-0.1976981197663508,-0.4725000179856858,-0.3582991314758825,-0.5096457326927124,-0.4210337151171853,1.3793062751804377,1.7204690141643162,-0.516932769863821,-0.5207678982632902,-0.3628478928748996,0.6312639496167356,-1.1117302176504293
Algérie,-0.8970310880869884,-0.11405249933849436,-0.2896455267310826,-0.545180167996354,-0.11564644388327106,0.2833723557163074,-0.1150736054535449,-0.4506695456235309,1.001154695550288,0.45739030816290693,0.4170286306004434,0.8179479872461289,0.29482527229588856,-0.9774583635774508,-1.1776565130476855
Angola,-0.5583987883971138,-0.04756837640907547,-0.2896455267310826,2.109196589316171,-0.03177763153662058,-0.2595804411386225,-0.46597171860898773,-0.4516867623001385,2.129607028414861,0.7047432214215159,0.15024862577890163,0.3184366812793973,-0.45897403542530146,-0.24734592912778164,0.13163933079386994
Antigua-et-Barbuda,2.3854169702565815,-0.5414504324561872,-0.2896455267310826,-0.4969187724088536,-0.5415684516829273,-0.3582991314758825,-0.5292237390061062,0.37528514961404263,1.6994345965604587,-1.0267271713887485,-0.5850011442351877,-0.6026662969413707,-0.11401503019696028,1.08913106952585,0.19084071610663483
Argentine,1.5045574913086868,2.553227194377478,0.8826671389931318,-0.4872664932913535,2.5023760905455044,4.873791456398897,2.7252433104742027,0.321467870209951,0.1568162479104836,-1.0951439346304916,0.48826660371385766,1.336021163795713,-0.8422618190123472,0.3713934221007516,1.291195671871879
Arménie,-0.176139014514065,-0.47813222014245493,-0.2896455267310826,-0.22665495711885109,-0.4725000179856858,-0.3582991314758825,-0.5126577336640037,-0.46496848271708546,-0.3333802442026735,0.5047557596379598,-0.5176024591030947,-0.5155540345598353,-0.5873450232615978,-0.6062147528403309,-0.643598680262927
Australie,2.1423496140374696,1.301109545873422,-0.0517849858595029,-0.4100482603513528,1.3759028266738265,-0.3582991314758825,1.3818908772782583,3.4703442064518764,-2.008051525421908,-2.2056006303233975,0.013090889016158793,0.39925868479261134,-0.8282687729448837,1.2623780878698392,2.8042361301068004
Autriche,0.24974823356215767,-0.27867985135419826,0.1520954777447083,0.4972659766936557,-0.28667304160977397,-0.3582991314758825,-0.30633566713054594,2.7142762922980155,-0.9816400949972162,-1.3951251273058265,-0.3724549576662401,-0.3615048746670355,-0.6311493413858317,1.46037468026297,-1.2564028443983095
Azerbaïdjan,-0.38181139285331406,-0.3483298848993038,-0.2896455267310826,-0.3038731900588518,-0.33765212362440467,-0.3582991314758825,-0.37259968849895575,-0.44765306965601315,-1.8299801466542711,-0.7793742581301396,-0.34135144210884055,-0.3441119564337825,-0.35007163342199804,-0.7670869841597495,-0.5458314822623405
Bangladesh,-1.2086559037525173,-0.15679229265026365,-0.2896455267310826,-0.5644847262313543,-0.1551141202816948,0.13529432021041746,-0.1542296180803325,-0.6390644653658278,-0.7615518740484513,1.3994365097222916,3.362602211569369,2.2161540719397066,-0.21926707235657764,-1.3982011224128534,0.5002527187098016
Barbade,1.8785072701073215,-0.5256208793777541,-0.2896455267310826,-0.545180167996354,-0.5284125595501195,-0.3582991314758825,-0.506633731721421,0.5244426645764922,0.03802033001061756,-0.017946879466933192,-0.5804098962090971,-0.5996185006044679,3.557030185936744,1.3613763840664046,0.23377180345196466
Belgique,-0.3568814076000717,-0.31192191281890774,3.425509587834543,2.697985615483676,-0.31298482587538984,-0.3582991314758825,0.16805448584784244,2.473740601910309,-0.8015679142209539,-0.6951690110633789,-0.3092994686688579,-0.0691477237679456,-0.592212169719846,0.6931378847395888,-1.4533293999494648
Belize,0.40971563893712903,-0.5224549687620675,-0.2896455267310826,-0.5644847262313543,-0.5333460190999224,-0.3582991314758825,-0.49910372929319263,-0.3920595116079228,-1.5738774895502543,-0.5320213448715301,-0.5780783366988148,-0.5957103236262007,-0.02397282071936867,0.21052119078133294,0.6733078170609043
Bolivie (État plurinational de),1.0682827493769467,0.1265567074536883,-0.2839821805198545,-0.5548324471138542,0.11293718192426651,0.9744031880771272,0.27347451984303983,-0.5062451092941415,0.5769846697217609,0.8889421993800555,-0.3080533467116735,-0.2392558895257882,0.20234948958917254,0.04299217747628317,0.9797264498121075
Bosnie-Herzégovine,-0.1304340415497875,-0.4654685776797085,-0.2443387570412579,-0.46796193505635336,-0.4576996393362769,-0.3582991314758825,-0.43735770938171986,-0.35652232466874245,1.169222064274799,0.23108870667098813,-0.5032452514487575,-0.5236822078451214,0.44083966604333447,-0.27209550317692294,-1.1768932179786837
Botswana,-1.0590759922330635,-0.5414504324561872,-0.2896455267310826,-0.5355278888788539,-0.5382794786497254,-0.3582991314758825,-0.5216937365778778,-0.17346400190493222,0.7190416123341445,1.1573464244053546,-0.528590201224704,-0.5286797227111977,-0.9469054678646835,1.423250319189258,0.640026739485315
Bulgarie,0.5094355799500984,-0.30400713627969117,-0.03479494722581863,0.47796141845865553,-0.2916065011595769,-0.3582991314758825,-0.3680816870420187,-0.14108765674283041,1.035168329696915,0.4521274802212344,-0.411883131342792,-0.3512265855630303,0.2333775482605049,0.5693900144938822,-1.0714985640782801
Burkina Faso,-1.1463309406194115,-0.47971517545029824,-0.2896455267310826,-0.5644847262313543,-0.47743347753548876,-0.2595804411386225,-0.459947716666405,-0.6979126276704147,-0.17931848953853854,1.4099621656056367,-0.10297871639302382,-0.34039610545289395,-0.7437021032328212,-0.9898331506020215,-0.4848865651286876
Bélarus,0.6486279976140346,-0.13304796303261404,0.5711830973755868,-0.36178686476385236,-0.11564644388327106,-0.3582991314758825,0.16805448584784244,-0.3274976831855712,-0.17131528150403802,-0.2688799477879035,-0.3502301220855343,-0.25055044505597107,-0.2898406960011765,0.04299217747628317,-1.0535476578503336
Bénin,-0.27170395798482716,-0.29767531504831796,-0.2896455267310826,0.622745605221157,-0.285028555093173,-0.3582991314758825,-0.502115730264484,-0.668490128611694,0.574983867713135,1.5310072082641046,-0.304116896176681,-0.3542502635416823,-0.30079177553223496,0.19814640375676226,-0.3196705027060186
Cabo Verde,0.04823085276511558,-0.5367015665326573,-0.2896455267310826,-0.44865737682135315,-0.5349905056165234,-0.3582991314758825,-0.5277177385204604,-0.5105302345539185,0.19082988205711063,-0.5162328610465124,-0.5734335516173975,-0.5868403556075439,0.07458689506015743,0.04299217747628317,-0.3881354954904564
Cambodge,-1.152563436932722,-0.4923788179130447,-0.2896455267310826,-0.46796193505635336,-0.4889448831516957,-0.3089397863072525,-0.4870557254080272,-0.6502718528568032,0.711038404299644,1.8362512288811121,-0.20075571335905973,-0.4282105702529684,-0.7370097768527298,0.27239512590418624,1.0169542471649042
Cameroun,-1.0840059774863056,-0.4227287843679392,-0.2896455267310826,-0.5644847262313543,-0.4215209359710551,-0.1608617508013625,-0.4072376996688063,-0.6473526117763524,-1.2937652083427358,-0.2109888404295055,0.008277851593057613,0.03689176650459865,-0.35919753303121343,-1.2002045300197228,-0.24182761953647056
Canada,1.5731149507551032,1.7158438365283686,0.6334799056990958,1.1922300731536624,1.8067582940232858,-0.3582991314758825,1.604778949153819,2.5382746396423284,-0.7995671122123289,-0.5846496242882555,0.3051647966539167,0.8190624941929442,-0.4011766712336041,1.5222486153858235,0.013749127634105195
Chili,1.2303276535230219,0.5112148472596119,0.36163928756014757,0.9316185369811598,0.5553040548899327,-0.3582991314758825,0.5430486067736161,0.3471078312776144,-0.41941473057355433,-0.589912452229928,-0.13879901008982465,0.15054086148047333,0.5868540597907803,0.6807630977150181,1.4446345434120438
"Chine, Taiwan Province de",0.9810278009905985,0.6900887970459055,-0.2443387570412579,0.9895322116861603,0.7411310312658446,-0.3582991314758825,0.45268857763487547,0.274840501166574,1.455336751508193,0.1784604272542627,-0.009498428204323658,0.27345145378379787,1.3777653592561128,0.04299217747628317,0.990646514635514
Chypre,0.6839454767227945,-0.4923788179130447,-0.2839821805198545,-0.429352818586353,-0.5004562887679026,-0.3089397863072525,-0.49157372686496426,1.2084532834392734,-0.833580746358956,-0.947784752263661,-0.5577222934506548,-0.5662189682665704,-0.25820424402256326,0.8292605420098662,-0.7671510152840162
Colombie,0.681867977951691,2.048264451175463,-0.2783188343086264,0.1883930449336528,2.0238305142146165,3.491729791677257,1.8261610205437333,-0.2845798420646523,-0.7995671122123289,-0.4162391301547341,0.5931693265946874,1.2812347608573476,-0.5307644456844623,-0.7918365582088909,0.6808321199050028
Congo,0.24143823847774357,-0.3784060357483266,-0.2896455267310826,0.43935230198865516,-0.3688973674398235,-0.3582991314758825,-0.5186817356065865,-0.5939050389464645,0.16081785192773343,-1.2846057405307032,-0.45753703226488046,-0.43689351353714934,-0.33364501412541037,0.04299217747628317,0.013962742959128343
Costa Rica,0.3411581794907127,-0.34041510836008726,-0.27265548809739837,-0.4003959812338527,-0.3343631505912027,-0.3582991314758825,-0.3289256744152311,0.14393016437345588,1.3973134932580635,-0.07415531394601937,-0.4653124290033673,-0.41980873718000417,0.016789530868460106,0.9158840511818608,0.7553300145992006
Croatie,-0.46283384492635166,-0.48129813075814154,-0.1933686411402051,-0.3328300274113521,-0.4757889910188878,-0.3582991314758825,-0.43735770938171986,0.2328478604308372,1.811479509043466,0.41002485668785404,-0.48487615801047207,-0.4904910963298115,-0.19188937352893154,0.04299217747628317,-1.244762381820844
Cuba,0.1728807790313272,-0.01116040432867941,-0.2896455267310826,2.447026358428674,-0.1074240113002661,-0.3582991314758825,-0.4855497249223815,-0.12599998440679983,0.03802033001061756,-0.017946879466933192,-0.3104733290283371,-0.18165442046785948,-0.6001212827144993,0.9653831992801435,0.451381722861675
Côte d'Ivoire,-1.1276334516794797,-0.4496390246012754,-0.2896455267310826,-0.4969187724088536,-0.447832720236671,-0.2102210959699925,-0.4418757108386569,-0.5970995015215523,0.020761711323974644,1.2310260155887702,0.019381602874226238,-0.01994035080469072,1.1222401701980826,0.04299217747628317,-0.33613205757881465
Danemark,1.3882175601268896,-0.28817758320125814,0.4975595966296217,0.7192683963961578,-0.27680612251016806,-0.3582991314758825,-0.268685654989404,3.4930511178381765,-1.7739576904127674,-1.995087512656496,-0.447163001057025,-0.3635664450675424,-0.7370097768527298,1.237628513820698,-1.2584014542047415
Djibouti,-1.1151684590528586,-0.5477822536875605,-0.2896455267310826,-0.5355278888788539,-0.5448574247161293,-0.3582991314758825,-0.5292237390061062,-0.537047410369319,-0.9316200447815872,0.583698178763048,-0.5618307070580242,-0.568381501457854,0.1457948800190553,-0.7547121971351788,-0.09628801543579527
Dominique,1.0869802383168783,-0.5461992983797171,-0.2896455267310826,-0.5258756097613538,-0.5448574247161293,-0.3582991314758825,-0.5292237390061062,-0.21790322096910927,1.4753447715944439,-0.18993752866281532,-0.5855068777683166,-0.6013925133118494,-0.08542054475475218,1.64599648563153,0.22001353640798862
El Salvador,-0.007861614054679519,-0.34516397428361717,-0.2783188343086264,-0.4100482603513528,-0.3343631505912027,-0.3582991314758825,-0.32440767295829404,-0.46528147027145783,0.03802033001061756,-0.017946879466933192,-0.4342396490376944,-0.3867666818945969,0.13542622578825994,-0.16072241995578698,0.7711862246263433
Espagne,1.2843426215717133,1.8171529762303402,0.9109838700492722,1.4142324928561645,1.782090996274271,2.899417649653697,1.7523669967470952,1.3096926679943435,-1.1276986416268506,-1.3372340199474286,0.5500198515252294,1.1689676716888089,-0.5100790732369076,0.5075160793710289,-1.252371026531879
Estonie,0.20404326059787997,-0.5066254156836345,-0.22734871840757365,-0.36178686476385236,-0.5037452618011046,-0.3089397863072525,-0.49910372929319263,0.7433091211286501,-0.2753569859525449,-0.6583292154716711,-0.5550606742103134,-0.5608897185165134,-0.4845265543311046,0.9653831992801435,-1.0455580038666092
Eswatini,-0.8430161200382966,-0.5414504324561872,-0.2896455267310826,-0.545180167996354,-0.5382794786497254,-0.3582991314758825,-0.5201877360922321,-0.4650695367690255,0.3308860226608694,1.3625967141305833,-0.5591170643498754,-0.588443342887408,-0.4011766712336041,0.04299217747628317,0.7316913702877053
Fidji,0.654860493927345,-0.5113742816071644,-0.2896455267310826,-0.5355278888788539,-0.5086787213509075,-0.3582991314758825,-0.4945857278362556,-0.30476963558008263,0.6990335922478936,0.6521149420047905,-0.5647898683094573,-0.5797642680923721,0.6446514239824779,0.9530084122555729,2.707725284616089
Finlande,0.3286931868640916,-0.3768230804404833,-0.22168537219634554,-0.4100482603513528,-0.3804087730560304,-0.3582991314758825,-0.3349496763578138,2.6466171838040777,-1.4358221509551203,-1.7582602552812314,-0.45275702522748706,-0.3787966390730107,-0.5849114500324736,1.497499041336682,-1.0328490071049108
Fédération de Russie,0.8626103710376976,6.659413262923016,0.36163928756014757,1.6169303543236664,6.86519881908793,-0.3582991314758825,6.163442419203284,0.04073279254964693,-0.2273377377455417,0.5415955552296676,2.963663800736593,4.50504873888073,0.23581112148962896,-0.6309643268894722,-0.8847416891256248
Gabon,0.8937728526042504,-0.4290606055993124,-0.2896455267310826,0.16908848669865265,-0.44947720675327196,-0.3582991314758825,-0.5231997370635235,-0.2220298052067189,0.19082988205711063,-0.7477972904801043,-0.5349771743664713,-0.5178135187753747,0.5071545365369662,0.04299217747628317,-0.14020432830465504
Gambie,-1.0486884983775457,-0.5398674771483439,-0.2896455267310826,-0.4100482603513528,-0.5366349921331244,-0.3582991314758825,-0.5262117380348148,-0.7019580902056952,-0.6415037535309434,-1.516170169964295,-0.5290945188211211,-0.5430770453314451,-0.7412685300036971,0.06202374648648497,-0.42019976320273744
Ghana,-0.8367836237249862,-0.21852754965615262,-0.2896455267310826,0.8930094205111595,-0.2028042292631235,-0.3582991314758825,-0.4388637098673655,-0.5997993699739008,1.0091579035847884,1.8836166803561656,0.15058146855698035,0.15911825709785357,0.4809936243238821,0.27239512590418624,-0.2953030264027609
Grèce,0.006680877343045217,-0.27076507481498174,-0.12540848660546805,0.1980453240511529,-0.283384068576572,-0.3582991314758825,-0.15874761953726954,0.6334903646466351,-0.4514275627115565,-0.42150195809640667,-0.3261994301178517,-0.18428532740046202,-0.06047641915623015,0.07439853351105563,-0.9855475640024471
Guatemala,-0.036946596850128806,0.012583925288970193,-0.250002103252486,0.6806592799261575,0.022490423511212075,0.23401301054767745,-0.175313624879372,-0.4414076253628287,0.03802033001061756,-0.017946879466933192,-0.18249418228546663,-0.19448710638581804,-0.448022955894243,-0.6433391139140429,0.7755332300756292
Guinée,-1.0112935204976823,-0.473383354218925,-0.2896455267310826,-0.2073503988838509,-0.46921104495248384,-0.3089397863072525,-0.5096457326927124,-0.6890785771050887,0.7850680786187737,-1.6740550082144707,-0.2883948720083882,-0.38647769142771404,-0.57091840396501,-0.7052130490368961,-0.34539286026921134
Guinée-Bissau,-1.152563436932722,-0.5461992983797171,-0.2896455267310826,-0.5258756097613538,-0.5432129381995283,-0.3582991314758825,-0.5247057375491692,-0.6976522480883086,-0.1973257076161645,-1.621426728797746,-0.5413339734086563,-0.5656947163487099,-0.7935903544298651,-0.45771730854548287,-0.3923336498685999
Guyana,1.255257638776264,-0.5018765497601045,-0.2896455267310826,-0.5644847262313543,-0.5004562887679026,-0.3582991314758825,-0.4825377239510902,-0.3030265714867218,2.7338492350196497,0.23635153461266067,-0.5685925616505894,-0.5940116270593373,3.474288696146525,0.11152289458476762,0.34317592929657037
Géorgie,-0.22807648379165313,-0.45597084583264863,-0.26132879567494216,-0.07221849123884963,-0.44947720675327196,-0.3582991314758825,-0.4960917283219013,-0.4549080865082245,0.03802033001061756,-0.017946879466933192,-0.4951433348219911,-0.4950730112879691,-0.4139529306865057,-0.2968450772260643,-0.65864342832479
Honduras,0.14379579623587793,-0.22802528150321247,-0.2839821805198545,-0.44865737682135315,-0.21267114836272943,-0.3582991314758825,-0.23856564527649043,-0.5719918194601529,0.19483148607436046,1.083666833221939,-0.3522083809735227,-0.3540539257777829,0.0496427694616354,-0.5319660306929069,0.7264259934458076
Hongrie,0.7296504496870722,-0.13146500772477074,0.899657177626816,-0.004652537416348995,-0.14524720118208886,0.5301690815594574,0.21323450041721276,0.3260276764978442,0.07878496957410325,-0.3793993345630263,-0.3482511064037861,-0.2739336948509805,0.13055907933001162,1.1633797916732742,-1.2025403154837688
Indonésie,-0.8035436433873298,3.124674060508912,-0.2896455267310826,-0.5548324471138542,2.581311443342352,5.219306872579307,2.9360833784645974,-0.4706059162408766,1.7334482307070849,0.2731913302043685,5.869906028804811,6.287526034825739,3.046588201127964,-0.45771730854548287,1.4345328266400934
Iran (République islamique d'),0.7296504496870722,2.961629663801051,-0.03479494722581863,-0.5065710515263537,3.1009691825882646,-0.3582991314758825,2.7448213167875966,-0.2943185659635688,-0.5154532269875607,-0.9109449566719532,1.4757716265218235,2.27983465677323,1.9472214948711524,0.04299217747628317,-0.4445476295016311
Iraq,-0.19068150591178973,0.3434215846282213,-0.2896455267310826,3.972086458993688,0.37276605154722287,-0.11150240563273252,-0.38464769238412116,-0.38650826978296077,0.23084592222961325,0.641589286121446,0.3800340127028266,0.6807872181874497,-0.003287448271813831,-2.6975537599927732,-0.5346613297553319
Irlande,1.1036002284857065,-0.3499128402071471,0.2370456709131296,0.39109090640115474,-0.3475190427240106,-0.3582991314758825,-0.3635636855850817,4.418335715199266,-1.7319408482316399,-1.8635168141146823,-0.47073175587883653,-0.4607208276787258,-0.8824157772928949,1.3985007451401168,-1.3216626390368138
Italie,0.3203831917796775,1.3042754564891088,0.7467468299236576,0.3717863481661545,1.3347906637588018,-0.3582991314758825,1.4511668996179596,1.6171152780266733,-0.7555494680225765,-0.521495688988185,0.8776349424386518,1.3846912943590393,-0.13774236918092028,0.5446404404447408,-1.2381474746611933
Jordanie,0.7919754128201777,-0.11721840995418098,-0.23301206461880172,0.05326113728865155,-0.09755709220066017,-0.3582991314758825,-0.21296363702051394,-0.4417483056539288,0.2988731905228673,2.1625465612648096,-0.3378405537938472,-0.18337198188919637,1.3236183549081015,-0.45771730854548287,-0.6609282686492227
Kazakhstan,-0.022404105452404257,-0.028572912714955788,-0.25566544946371406,1.1150118402136615,-0.007110333787605739,-0.3582991314758825,-0.27169765596069534,-0.07583193106894695,-1.7439456602833903,-1.079355450805474,-0.14011151018354984,-0.10537354561984019,-0.715107617790613,0.21052119078133294,-0.1002213425545669
Kenya,-1.2585158742590017,-0.49712768383657463,-0.2896455267310826,-0.5644847262313543,-0.49387834270149866,-0.2595804411386225,-0.47651372200850745,-0.6320432274281232,-0.833580746358956,0.30476829785440374,0.6077306732625417,0.026614480342223662,-0.8270519863303216,-1.2373288910934346,0.1290051619370825
Kirghizistan,-1.0819284787152021,-0.5018765497601045,-0.2896455267310826,-0.323177748293852,-0.5185456404505135,-0.3582991314758825,-0.5186817356065865,-0.6605866676178114,-0.5854812972894397,-0.4267647860380792,-0.4377890850090311,-0.49954445938942527,-0.8653807646890262,-0.3710937993734883,-0.13451822432437477
Kiribati,0.07523833678946157,-0.5493652089954038,-0.2896455267310826,-0.5548324471138542,-0.5465019112327304,-0.3582991314758825,-0.5277177385204604,-0.6309806156665275,0.03802033001061756,-0.017946879466933192,-0.5842872435927233,-0.6009094297599538,3.149406670058457,1.2500033008452687,2.1446141835146504
Lesotho,-0.7412186802542239,-0.5256208793777541,-0.2896455267310826,-0.4197005394688529,-0.5218346134837155,-0.3582991314758825,-0.5262117380348148,-0.6710389709955035,1.015160309610664,1.5520585200307948,-0.5342349794024732,-0.5742928394264483,-0.9608985139321471,-0.07409891078379233,0.7776655996639317
Lettonie,0.1936557667423624,-0.4876299519895148,-0.17637860250652085,-0.14943672417885034,-0.48236693708529177,-0.3582991314758825,-0.47952572297979884,0.39290627653331495,-0.2773577879611698,-0.4372904419214243,-0.5395021419068288,-0.5404827696479086,-0.6481843539897003,0.7302622458133008,-1.0852891851937325
Liban,-0.496073825264008,-0.436975382138529,-0.26699214188617026,-0.43900509770385304,-0.4297433685540601,-0.3582991314758825,-0.4328397079247828,-0.17886780626527643,0.03802033001061756,-0.017946879466933192,-0.4380822571464778,-0.34699536586157764,3.8727863124155957,-1.8560682423219677,-0.705829775415453
Libéria,-0.5293138056016643,-0.473383354218925,-0.2896455267310826,-0.1011753285913499,-0.46756655843588285,-0.3582991314758825,-0.506633731721421,-0.7087118649844953,1.5113592077496958,-1.010938687563731,-0.47012688236318023,-0.4892984076949633,1.1228485635053636,-0.2844702902014936,-0.2769383836929743
