Zone,Disponibilité de protéines en quantité (g/personne/jour),Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,Nourriture,Pertes,Production,Valeur US $ du PIB (en millions),Valeur US $ par habitant du PIB (en US dol),Valeur US $ du RNB (en millions),Valeur US $ par habitant du RNB (en US dol),Coût d'une alimentation équilibré (PPP dollar par personne par jour),Coût des aliments d'origine animale,Coût des fruits,"Coût en légumineuses, noix et graines",Coût en huile et graisse,Coût des féculents,Coût des légumes,Femmes,Hommes,Population rurale,Population totale,Population urbaine
Afrique du Sud,14.11,2118.0,63.0,514.0,2035.0,83.0,1667.0,349006.689642,6121.876572,338539.746832,5938.277421,4.102,1.059,0.727,0.852,0.129,0.633,0.702,29175.94,27465.269,19369.002,56641.209,37348.154
Albanie,6.26,47.0,0.0,38.0,47.0,0,13.0,13019.729856,4514.204908,13051.517242,4525.226241,3.952,1.204,0.911,0.441,0.089,0.599,0.707,1436.18,1443.175,1190.155,2879.355,1740.032
Algérie,1.97,277.0,0.0,2.0,264.0,13.0,275.0,170096.984537,4109.696001,167910.128603,4056.859597,3.763,0.964,0.979,0.493,0.132,0.496,0.699,20175.233,20961.313,11547.532,41136.546,29770.61
Allemagne,7.96,1739.0,646.0,842.0,1609.0,0,1514.0,3690849.152518,44651.829102,3778789.1837,45715.726076,2.786,0.666,0.714,0.301,0.052,0.235,0.816,41873.558,40750.817,18672.1,82624.374,63442.124
Angola,3.6,319.0,0.0,277.0,315.0,2.0,42.0,122123.858628,4095.811686,114534.316867,3841.272285,4.327,1.011,0.717,0.395,0.166,0.839,1.199,15293.335,14915.293,10472.554,30208.628,19311.639
Antigua-et-Barbuda,17.77,7.0,0.0,7.0,5.0,0,0.0,1467.977778,15383.415188,1427.607931,14960.366474,4.112,0.682,1.003,0.429,0.115,0.604,1.279,47.658,43.461,76.802,91.119,25.21
Arabie saoudite,15.57,1435.0,10.0,722.0,1435.0,0,616.0,688586.094413,20802.464299,699284.129095,21125.656252,3.441,1.031,0.739,0.303,0.173,0.457,0.738,14364.501,19828.621,5394.59,34193.122,27543.623
Argentine,13.53,1962.0,207.0,8.0,1856.0,106.0,2161.0,643628.396191,14648.845969,627200.466771,14274.949775,3.341,0.669,0.733,0.656,0.117,0.463,0.703,22249.068,21805.549,3652.804,44054.616,40618.237
Arménie,5.44,47.0,0.0,35.0,47.0,0.0,11.0,11527.458713,3914.525246,11934.829588,4052.861337,3.096,0.973,0.488,0.541,0.123,0.537,0.433,1556.899,1295.024,1081.248,2851.923,1849.202
Australie,16.6,1171.0,42.0,16.0,1171.0,0,1269.0,1416783.718751,57628.863849,1371861.981116,55801.634563,2.259,0.458,0.667,0.249,0.067,0.221,0.597,12391.577,12198.756,3446.638,24590.334,21003.923
Autriche,7.49,173.0,78.0,110.0,160.0,0,148.0,417261.151845,47309.051637,413348.647949,46865.452112,2.772,0.612,0.819,0.36,0.055,0.229,0.698,4472.011,4325.485,3660.707,8797.496,5074.746
Azerbaïdjan,4.45,129.0,0.0,27.0,129.0,0,104.0,40866.632048,4150.868844,39321.62285,3993.940558,2.348,0.729,0.26,0.463,0.132,0.448,0.317,5105.788,4965.779,4388.663,10071.567,5438.926
Bahamas,14.61,26.0,0,24.0,16.0,0,6.0,12359.749424,32376.12978,11814.217163,30947.118343,4.276,0.848,1.03,0.656,0.453,0.574,0.716,207.529,191.491,67.508,399.02,327.853
Bangladesh,0.47,250.0,0,0.0,240.0,10.0,249.0,245633.488923,1538.233627,256188.386331,1604.331691,2.882,1.143,0.559,0.227,0.118,0.359,0.477,81371.533,80422.431,105622.933,161793.964,59046.818
Belgique,4.57,152.0,656.0,338.0,144.0,0.0,463.0,502764.720556,44025.903247,507373.706788,44429.50114,2.862,0.745,0.79,0.369,0.06,0.222,0.677,5777.356,5607.133,233.097,11384.489,11196.239
Belize,8.26,19.0,0.0,0.0,10.0,0,20.0,1844.906692,4909.683057,1720.624406,4578.941866,2.476,0.776,0.162,0.224,0.129,0.38,0.805,186.106,188.588,203.824,374.693,170.857
Bolivie (État plurinational de),11.43,429.0,1.0,1.0,403.0,27.0,533.0,37508.683068,3351.127399,36623.484751,3272.041383,3.551,1.046,0.411,0.53,0.14,0.781,0.644,5686.999,5748.534,3417.155,11435.533,7634.445
Bosnie-Herzégovine,5.66,55.0,8.0,10.0,56.0,0,61.0,18080.610875,5394.741461,17929.055525,5349.521643,3.847,0.921,0.916,0.512,0.132,0.54,0.825,1752.004,1688.023,1828.006,3440.027,1679.011
Botswana,1.19,7.0,0.0,3.0,7.0,0,5.0,17405.496707,7893.36292,16039.054149,7273.683562,3.622,1.097,0.795,0.402,0.142,0.39,0.796,1218.333,1183.506,717.29,2401.84,1574.371
Brésil,15.68,9982.0,4223.0,3.0,9982.0,0,14201.0,2063514.688762,9928.675992,2024937.157759,9743.058798,2.809,0.635,0.46,0.742,0.067,0.439,0.465,105937.948,102567.011,28654.406,208504.96,180633.872
Bulgarie,8.74,157.0,45.0,108.0,157.0,0,107.0,59200.845118,8335.277986,58986.146791,8305.04919,3.78,0.963,0.959,0.478,0.101,0.504,0.774,3700.476,3481.952,1794.614,7182.428,5289.957
Burkina Faso,0.77,46.0,0,0.0,44.0,2.0,46.0,14106.955625,734.996282,13577.33464,707.402131,3.173,1.145,0.354,0.127,0.19,0.439,0.917,9965.204,9870.655,13676.652,19835.858,5516.73
Bélarus,9.41,265.0,152.0,21.0,264.0,0,463.0,54725.418814,5790.908054,52669.797353,5573.387291,3.177,0.826,0.678,0.643,0.174,0.506,0.349,5220.541,4487.336,2070.383,9707.876,7397.955
Bénin,4.98,161.0,0.0,123.0,161.0,0,18.0,12701.655846,1136.59336,12561.417748,1124.044312,3.55,1.168,0.538,0.297,0.125,0.41,1.012,5796.573,5800.206,5949.046,11596.779,5226.646
Cabo Verde,6.52,10.0,0,12.0,9.0,0,1.0,1769.786532,3292.638357,1709.004781,3179.555609,3.358,0.779,0.823,0.281,0.098,0.342,1.036,283.971,280.983,189.808,564.954,356.58
Cambodge,0.74,38.0,0,10.0,37.0,1.0,28.0,22177.200626,1385.260419,20800.20961,1299.249061,3.618,1.226,0.526,0.422,0.15,0.503,0.791,7996.341,7834.347,12327.338,15830.689,3678.035
Cameroun,1.07,82.0,0.0,0.0,78.0,4.0,81.0,35009.259798,1425.106072,34347.939663,1398.186013,2.616,0.837,0.447,0.144,0.116,0.48,0.592,12235.344,12157.838,10637.19,24393.181,13416.537
Canada,13.86,1433.0,163.0,182.0,1433.0,0,1417.0,1649518.967468,44906.74892,1628541.67382,44335.659968,2.863,0.766,0.673,0.31,0.078,0.43,0.605,18411.504,18142.843,6830.253,36554.348,29793.946
Chili,12.21,672.0,115.0,155.0,672.0,0,712.0,277034.678676,14998.813979,265577.081089,14378.493174,3.053,0.765,0.619,0.261,0.116,0.352,0.94,9254.199,9114.379,2258.558,18368.577,15796.168
Chine - RAS de Hong-Kong,22.26,280.0,663.0,907.0,391.0,0,24.0,341241.97222,46705.027813,356069.162416,48734.392272,3.659,1.034,0.675,0.304,0.16,0.745,0.742,4013.322,3448.197,0.0,7461.519,7364.883
"Chine, continentale",3.96,18161.0,576.0,452.0,17518.0,643.0,18236.0,12310491.937814,8663.126784,12300803.763119,8656.309031,2.571,0.672,0.617,0.281,0.093,0.429,0.478,688875.134,721400.823,592559.784,1410275.957,816957.613
Chypre,9.58,38.0,1.0,14.0,30.0,1.0,25.0,22870.734322,26755.5929,22124.021596,25882.042387,2.846,0.697,0.724,0.279,0.08,0.416,0.65,603.093,605.429,391.192,1208.523,788.359
Colombie,9.57,1643.0,2.0,78.0,1565.0,78.0,1564.0,311883.730442,6376.707362,306184.599947,6260.184172,2.863,0.798,0.492,0.262,0.146,0.548,0.617,24477.1,23874.571,9594.518,48351.671,39471.097
Congo,7.45,110.0,0.0,104.0,110.0,0.0,7.0,11011.6519,2154.629048,9467.402985,1852.46879,3.343,0.633,0.733,0.224,0.1,0.532,1.12,2660.503,2651.836,1764.522,5312.34,3496.228
Costa Rica,7.93,134.0,3.0,17.0,131.0,0,133.0,60516.044623,12225.577172,57352.915855,11586.55532,3.961,0.863,0.587,0.411,0.094,0.617,1.388,2490.983,2502.859,1051.813,4993.842,3853.956
Croatie,4.06,45.0,17.0,24.0,45.0,0,61.0,56214.432403,13439.243178,55924.434062,13369.912972,4.168,0.955,0.95,0.556,0.073,0.496,1.138,2159.3,2033.167,1815.373,4192.467,2373.98
Côte d'Ivoire,0.86,65.0,0.0,7.0,62.0,3.0,58.0,51588.154312,2111.026809,50051.962748,2048.164673,3.273,1.111,0.39,0.149,0.148,0.434,1.041,12275.633,12572.382,12068.187,24848.016,12226.563
Danemark,12.97,167.0,139.0,133.0,166.0,0,173.0,332121.063806,57938.797728,339391.058128,59207.054326,2.376,0.498,0.546,0.263,0.053,0.235,0.78,2886.493,2850.791,701.971,5737.284,5031.58
Djibouti,0.92,3.0,0,3.0,3.0,0,0,2766.868072,2930.696963,2890.25376,3061.388434,2.797,0.988,0.556,0.165,0.111,0.449,0.529,523.091,517.141,213.906,1040.233,743.079
Dominique,11.52,4.0,0.0,4.0,3.0,0,0.0,520.7,7286.797839,485.544444,6794.822755,4.0,0.841,0.66,0.363,0.146,0.764,1.226,35.104,35.299,22.044,70.403,51.881
Espagne,12.47,1497.0,212.0,205.0,1418.0,66.0,1515.0,1312539.279462,28137.441564,1313028.431412,28147.927715,2.699,0.623,0.796,0.211,0.053,0.278,0.739,23729.72,22854.449,9233.918,46584.17,37120.403
Estonie,7.27,29.0,11.0,21.0,28.0,1.0,20.0,26924.385103,20406.691807,26262.26315,19904.852356,3.125,0.752,0.742,0.671,0.085,0.333,0.542,698.2,619.348,409.687,1317.549,899.945
Eswatini,2.23,7.0,0.0,2.0,7.0,0,6.0,4401.526105,3913.145927,4106.520368,3650.873145,3.428,1.136,0.524,0.342,0.154,0.506,0.766,582.74,568.65,1044.238,1151.39,323.016
Fidji,9.44,26.0,0.0,3.0,25.0,0,23.0,5353.491805,6101.130428,4930.389357,5618.939867,3.612,1.001,0.914,0.198,0.187,0.516,0.795,456.092,462.926,400.76,919.019,504.742
Finlande,7.87,111.0,12.0,16.0,103.0,0,129.0,255647.979916,46385.550876,255775.633889,46408.712803,2.545,0.543,0.597,0.407,0.077,0.195,0.727,2792.423,2715.716,810.547,5508.14,4712.684
France,8.95,1573.0,501.0,506.0,1485.0,0,1750.0,2595151.045198,38720.645922,2653805.221561,39595.788662,2.936,0.64,0.859,0.277,0.066,0.246,0.848,33122.401,31021.685,12879.012,64144.086,52100.536
Fédération de Russie,10.44,4556.0,115.0,226.0,4509.0,0,4444.0,1574199.379405,10817.003315,1532146.07961,10528.036943,3.149,0.98,0.745,0.191,0.135,0.36,0.739,77944.129,67508.407,37017.128,145452.536,106972.626
Gabon,10.59,78.0,0.0,76.0,61.0,0.0,4.0,14929.646484,7230.472774,13985.877491,6773.402607,3.358,0.735,0.568,0.221,0.106,0.553,1.174,1046.814,1093.401,223.245,2140.215,1801.892
Gambie,1.24,8.0,0,16.0,8.0,0,2.0,1504.954083,679.778473,1476.654101,666.995545,2.942,0.589,0.659,0.141,0.165,0.49,0.897,1198.214,1182.968,827.654,2381.182,1272.914
Ghana,2.26,211.0,0.0,151.0,211.0,0,60.0,60403.027568,2074.175443,58799.291909,2019.104874,3.767,1.235,0.395,0.172,0.15,0.552,1.263,15148.68,15073.582,12857.864,30222.262,15975.765
Grenade,15.5,8.0,0,7.0,5.0,0,1.0,1125.685185,10152.832812,1021.433333,9212.559602,5.382,1.335,1.207,0.69,0.18,0.781,1.189,60.239,60.681,68.831,120.921,38.994
Grèce,6.32,178.0,29.0,79.0,162.0,0,246.0,199844.41844,18907.740558,198842.523409,18812.948962,3.037,0.797,0.581,0.41,0.096,0.41,0.742,5448.855,5243.373,2374.332,10692.228,8785.441
Guinée,1.42,50.0,0,37.0,49.0,1.0,13.0,10324.668257,855.575057,10274.041351,851.379753,3.655,0.559,0.453,0.188,0.179,0.495,1.781,6216.323,6024.466,8165.321,12240.789,4551.855
Guinée-Bissau,0.74,4.0,0,4.0,4.0,0,3.0,1350.177012,738.550286,1352.932513,740.057552,3.164,0.569,0.528,0.069,0.146,0.576,1.277,953.8,926.027,1061.947,1879.826,799.336
Guyana,12.33,32.0,0.0,0.0,30.0,0,31.0,4748.174334,6124.922066,5041.317191,6503.062595,4.629,0.922,1.282,0.666,0.132,0.509,1.117,389.97,373.282,571.434,763.252,206.425
Haïti,2.75,98.0,0,89.0,98.0,0.0,9.0,15237.360994,1387.438826,15300.081486,1393.149845,3.93,1.583,0.377,0.35,0.128,0.646,0.845,5471.873,5391.671,5013.421,10863.543,5967.808
Honduras,6.98,205.0,1.0,12.0,205.0,0,193.0,23136.248046,2453.729573,21721.180936,2303.653727,3.36,1.083,0.484,0.229,0.248,0.637,0.68,4761.059,4865.783,4034.31,9626.842,5230.757
Hongrie,9.8,266.0,210.0,58.0,246.0,18.0,493.0,143136.245597,14711.08422,137346.045184,14115.985993,3.302,0.805,0.828,0.42,0.089,0.407,0.754,5115.164,4673.776,2813.212,9788.941,6908.347
Inde,0.75,3661.0,4.0,0.0,2965.0,695.0,3545.0,2624329.038245,1960.39034,2595949.402067,1939.190573,2.824,0.892,0.504,0.292,0.142,0.407,0.588,654607.791,699587.889,889216.746,1354195.68,449963.381
Indonésie,2.42,2323.0,0.0,1.0,1904.0,113.0,2301.0,1015618.74417,3837.578117,983433.06696,3715.962549,4.129,0.929,0.792,0.429,0.13,0.69,1.16,131253.454,133245.399,119696.518,264498.852,144294.861
Iran (République islamique d'),9.8,2220.0,45.0,6.0,2220.0,0,2174.0,503710.010469,6243.780412,504326.82069,6251.426136,3.005,0.704,0.627,0.575,0.165,0.444,0.49,41715.123,42789.954,20782.6,84505.076,60380.188
Iraq,5.37,566.0,0.0,470.0,561.0,5.0,96.0,187217.652027,4985.453728,173917.305743,4631.276329,3.378,0.999,0.654,0.285,0.133,0.639,0.667,19826.367,19794.794,11375.936,39621.162,26898.682
Irlande,11.6,128.0,93.0,99.0,123.0,0,110.0,335430.830073,70568.302444,266317.313308,56028.125702,2.397,0.523,0.621,0.285,0.06,0.326,0.582,2409.471,2362.383,1764.335,4771.854,2997.322
Islande,12.33,10.0,0.0,2.0,10.0,0,10.0,24728.285177,73949.769216,24848.957647,74310.639418,2.213,0.596,0.484,0.277,0.055,0.277,0.525,169.207,174.425,20.862,343.632,314.163
Israël,27.87,636.0,3.0,0.0,556.0,29.0,629.0,355277.44798,43096.069697,353488.338209,42879.046073,2.436,0.842,0.562,0.216,0.074,0.345,0.397,4175.231,4134.026,637.763,8309.257,7683.807
Italie,7.83,1173.0,183.0,97.0,1146.0,0,1315.0,1961796.197354,32333.550863,1972734.900186,32513.838247,2.885,0.778,0.812,0.266,0.057,0.221,0.751,30836.027,29168.005,17722.588,60004.032,41637.312
Jamaïque,15.71,152.0,1.0,31.0,149.0,0,128.0,14808.985267,5070.097885,14306.810207,4898.170054,5.975,1.144,1.997,0.454,0.242,0.684,1.454,1413.838,1394.537,1289.697,2808.376,1600.602
Japon,7.24,2415.0,10.0,1069.0,2359.0,56.0,2215.0,4930837.369151,38672.40774,5040348.134892,39531.29735,5.529,0.887,1.003,0.51,0.085,1.477,1.567,65047.99,61614.482,10791.174,126662.472,116693.276
Jordanie,10.1,275.0,10.0,64.0,275.0,0.0,210.0,41408.450704,4231.464852,41202.622759,4210.431616,3.412,1.288,0.604,0.324,0.127,0.402,0.667,4902.957,5312.425,897.788,10215.381,8804.565
Kazakhstan,6.18,331.0,6.0,174.0,330.0,0,171.0,166805.788967,9225.974208,148432.692312,8209.764177,2.391,0.672,0.356,0.466,0.124,0.43,0.344,9537.317,8777.496,7766.771,18314.814,10437.728
Kenya,0.23,35.0,0.0,0.0,34.0,2.0,35.0,82064.798407,1634.068744,80527.195747,1603.452103,2.846,0.935,0.569,0.216,0.179,0.432,0.515,24652.004,24296.132,36498.515,48948.137,13201.347
Kirghizistan,1.08,32.0,0.0,25.0,19.0,0,7.0,7702.938395,1244.470221,7323.211877,1183.122419,2.97,0.796,0.466,0.562,0.172,0.529,0.445,3117.536,3003.724,3860.7,6121.261,2184.417
