Zone,Disponibilité de protéines en quantité (g/personne/jour),Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,Nourriture,Pertes,Production,Valeur US $ du PIB (en millions),Valeur US $ par habitant du PIB (en US dol),Valeur US $ du RNB (en millions),Valeur US $ par habitant du RNB (en US dol),Coût d'une alimentation équilibré (PPP dollar par personne par jour),Coût des aliments d'origine animale,Coût des fruits,"Coût en légumineuses, noix et graines",Coût en huile et graisse,Coût des féculents,Coût des légumes,Femmes,Hommes,Population rurale,Population totale,Population urbaine
Koweït,15.87,189.0,4.0,137.0,188.0,0,56.0,120687.750672,29754.636332,128909.900522,31781.744115,3.344,1.024,0.64,0.333,0.169,0.253,0.924,1616.95,2507.954,0.0,4124.904,4136.528
Lesotho,2.72,17.0,0.0,15.0,17.0,0,2.0,2304.459267,1101.803397,2618.064759,1251.74382,3.77,1.172,0.838,0.362,0.148,0.462,0.788,1100.655,1069.963,1614.034,2170.617,619.305
Lettonie,7.22,41.0,20.0,43.0,41.0,0,33.0,30483.806018,15623.931572,30407.220412,15584.678984,3.124,0.794,0.648,0.314,0.111,0.335,0.921,1055.969,898.894,622.436,1954.862,1327.234
Libéria,3.74,50.0,0.0,48.0,50.0,0,15.0,2763.0,587.594046,2508.275831,533.42307,4.018,0.685,0.901,0.229,0.092,1.27,0.84,2413.339,2383.292,2332.953,4796.631,2398.953
Lituanie,9.74,82.0,68.0,44.0,80.0,0,118.0,47758.736932,16784.459812,46031.966159,16177.598816,3.003,0.702,0.67,0.343,0.086,0.368,0.834,1553.501,1350.949,938.898,2904.45,1951.399
Luxembourg,7.19,11.0,1.0,11.0,11.0,0,0.0,65712.180343,111017.182246,41383.384601,69914.99485,2.492,0.656,0.762,0.28,0.056,0.208,0.53,296.69,299.592,54.103,596.283,529.352
Macédoine du Nord,7.01,41.0,1.0,40.0,41.0,0,2.0,11307.06119,5430.875559,10859.241079,5215.783834,3.318,0.949,0.64,0.347,0.146,0.525,0.712,1058.136,1053.843,880.172,2111.979,1202.988
Madagascar,0.97,82.0,0,0.0,73.0,2.0,81.0,13176.313594,515.293303,12816.629099,501.226925,2.987,1.02,0.563,0.328,0.197,0.555,0.324,13044.649,13124.892,16231.87,26169.542,9339.025
Malaisie,12.95,1621.0,44.0,68.0,1220.0,82.0,1724.0,319109.103242,10259.210256,310119.729106,9970.20603,3.224,0.83,0.929,0.294,0.067,0.456,0.648,15584.594,16391.213,7764.814,31975.806,23859.45
Malawi,1.74,98.0,0,0.0,91.0,7.0,130.0,8943.543794,506.137215,8787.358929,497.298328,2.724,1.085,0.396,0.13,0.176,0.328,0.61,9197.987,8683.181,15509.514,17881.167,3112.59
Maldives,4.7,12.0,0,12.0,7.0,0,0,4754.185598,9577.289371,4378.297804,8820.064794,3.581,0.906,0.861,0.409,0.099,0.239,1.067,199.814,272.628,264.503,472.442,171.827
Mali,0.96,52.0,0,1.0,52.0,0,48.0,15365.713059,830.0214,14864.816789,802.964105,2.9,1.003,0.543,0.134,0.143,0.43,0.648,9556.879,9754.475,10833.712,19311.355,7708.268
Malte,12.68,14.0,0.0,9.0,12.0,0,4.0,13510.309062,30850.17357,12162.147546,27771.708334,3.494,0.795,0.931,0.45,0.08,0.508,0.73,234.787,244.709,23.498,479.497,407.337
Maroc,7.29,746.0,1.0,3.0,746.0,0,762.0,109682.751915,3082.599304,107532.730811,3022.173636,2.71,0.798,0.539,0.358,0.119,0.41,0.485,17646.668,17881.446,13613.878,35528.115,22125.702
Maurice,13.06,49.0,0.0,2.0,48.0,0,48.0,13259.348214,10485.851087,13406.064959,10601.878656,3.313,0.876,0.565,0.296,0.1,0.407,1.07,654.271,640.47,748.44,1294.741,516.698
Mauritanie,1.59,22.0,0,24.0,22.0,0,5.0,6800.135962,1587.863353,6702.875629,1565.152614,3.451,0.96,0.804,0.194,0.16,0.463,0.87,2126.733,2033.282,2085.278,4160.015,2334.906
Mexique,9.26,4219.0,9.0,972.0,4058.0,161.0,3249.0,1158912.015259,9287.841557,1128822.084712,9046.692528,2.993,0.766,0.599,0.35,0.096,0.411,0.771,62712.641,60126.616,26004.525,122839.258,103158.751
Mongolie,0.95,9.0,0,10.0,9.0,0,0.0,11425.755104,3669.409235,9817.043801,3152.76766,4.544,0.756,1.921,0.468,0.167,0.553,0.68,1557.431,1538.598,973.037,3096.03,2102.61
Monténégro,5.79,10.0,0.0,8.0,10.0,0,4.0,4856.612346,7738.844301,4956.348508,7897.770435,3.397,0.862,0.833,0.367,0.081,0.425,0.829,324.01,308.428,210.847,632.438,418.113
Mozambique,1.2,116.0,0,24.0,103.0,4.0,92.0,13219.07958,461.414754,12896.849068,450.16723,3.031,0.993,0.389,0.208,0.191,0.408,0.843,14567.003,14002.439,19149.788,28569.441,10519.046
Myanmar,9.93,1666.0,0.0,3.0,1621.0,45.0,1662.0,68209.182343,1277.743698,67862.828769,1271.255552,3.706,1.029,0.64,0.368,0.111,0.645,0.913,26225.112,26063.229,37187.526,52288.341,16183.083
Namibie,4.25,28.0,12.0,29.0,28.0,0,11.0,12887.501268,5363.907541,12653.982428,5266.714654,3.255,0.736,0.811,0.192,0.115,0.571,0.83,1222.272,1142.262,1292.108,2364.534,1241.686
Nicaragua,6.91,138.0,0.0,6.0,138.0,0,143.0,13785.892849,2159.158239,13070.984566,2047.188697,3.191,1.016,0.373,0.331,0.14,0.587,0.743,3286.867,3193.665,2592.801,6480.532,3624.78
Niger,0.32,21.0,0.0,3.0,20.0,1.0,19.0,11185.105961,517.771881,11003.48873,509.364603,2.85,1.138,0.601,0.094,0.144,0.401,0.473,10716.126,11021.796,17965.903,21737.922,3511.445
Nigéria,0.31,202.0,0.0,0.0,192.0,10.0,201.0,375769.719405,1968.687237,344771.129603,1806.283177,3.565,0.994,0.522,0.23,0.13,0.757,0.932,95832.952,97662.955,96361.295,193495.907,94525.016
Norvège,7.81,102.0,0.0,2.0,101.0,0,101.0,398393.955269,75220.814442,413028.249043,77983.91735,3.325,0.691,0.615,0.257,0.075,0.565,1.122,2618.422,2658.97,961.814,5277.392,4343.569
Nouvelle-Zélande,12.02,168.0,23.0,1.0,164.0,0,223.0,206623.7588,43943.484628,199194.086293,42363.387056,2.671,0.739,0.663,0.299,0.056,0.313,0.6,2412.711,2333.541,636.894,4746.252,4068.924
Népal,0.67,58.0,0,0.0,55.0,3.0,58.0,29443.014181,1065.514207,29739.584014,1076.246782,4.127,1.38,1.025,0.337,0.166,0.507,0.711,14777.629,13405.797,23638.57,28183.426,5666.428
Oman,7.38,114.0,16.0,126.0,101.0,0,7.0,70598.026283,15130.543438,67824.431079,14536.107518,2.815,0.842,0.378,0.351,0.148,0.496,0.599,1580.938,2960.916,762.22,4541.854,3874.042
Ouganda,0.51,66.0,0.0,0.0,62.0,3.0,65.0,31578.959827,767.101705,30835.90096,749.051657,2.749,0.853,0.494,0.196,0.184,0.495,0.528,20303.726,19823.359,32920.646,40127.085,9942.312
Pakistan,1.97,1282.0,4.0,2.0,1218.0,64.0,1281.0,302709.723378,1455.991742,319244.162902,1535.5201,3.408,1.019,0.923,0.34,0.193,0.41,0.524,106376.569,110003.086,125220.255,216379.655,71795.7
Panama,10.34,192.0,0.0,20.0,139.0,2.0,198.0,62202.725204,15146.390071,57649.315504,14037.63287,4.225,1.11,0.654,0.306,0.17,0.69,1.295,2045.156,2050.907,1337.579,4096.063,2761.008
Paraguay,1.8,41.0,4.0,1.0,41.0,0,45.0,38997.129809,5678.86754,37666.710783,5485.128322,3.43,0.809,0.455,0.826,0.142,0.474,0.724,3161.074,3194.33,2635.972,6355.404,4175.325
Pays-Bas,8.48,372.0,1418.0,608.0,346.0,0,1100.0,833869.641687,48989.638816,840203.764044,49361.766965,2.743,0.614,0.607,0.255,0.053,0.322,0.892,8667.528,8539.671,1520.119,17207.198,15515.819
Philippines,4.65,1521.0,2.0,249.0,1459.0,62.0,1272.0,328480.738148,3123.244296,364718.699004,3467.800282,3.843,1.095,0.591,0.319,0.201,0.684,0.953,52616.948,54121.554,55939.801,106738.501,48978.289
Pologne,12.14,1156.0,1025.0,55.0,1150.0,27.0,2351.0,526504.233551,13872.466907,504659.110954,13296.886083,2.909,0.584,0.651,0.377,0.09,0.318,0.89,19886.668,18646.143,15228.329,38532.812,22942.383
Portugal,12.74,325.0,44.0,82.0,315.0,0,361.0,221357.874719,21515.021025,216161.830459,21009.988161,2.513,0.583,0.687,0.275,0.078,0.271,0.62,5429.443,4878.087,3651.305,10307.53,6678.201
Pérou,6.71,1523.0,1.0,60.0,424.0,316.0,1465.0,211007.952316,6710.531503,201299.897805,6401.793349,3.084,0.898,0.57,0.35,0.122,0.591,0.552,15939.422,15666.065,7166.47,31605.486,24999.015
Roumanie,7.91,381.0,69.0,146.0,381.0,0,392.0,211695.857898,10771.150494,207370.19817,10551.059594,2.921,0.945,0.697,0.351,0.073,0.358,0.497,10158.82,9540.032,9065.003,19698.853,10614.303
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,13.77,2234.0,359.0,779.0,2131.0,0,1814.0,2699016.715111,40448.365256,2664014.258149,39923.806754,1.822,0.494,0.533,0.195,0.053,0.147,0.399,33480.376,32584.428,11156.164,66064.804,55025.421
Rwanda,0.5,19.0,0.0,0.0,18.0,1.0,19.0,9252.814353,772.29317,8961.78484,748.002171,2.609,0.919,0.481,0.136,0.19,0.58,0.303,6269.8,5960.539,10117.663,12230.339,2090.744
République centrafricaine,0.78,11.0,0,4.0,11.0,0.0,7.0,2072.349974,450.900697,2177.935589,473.873953,3.423,1.284,0.345,0.141,0.174,0.525,0.955,2495.603,2501.138,2749.797,4996.741,1909.283
République de Corée,5.68,854.0,6.0,137.0,854.0,0,838.0,1623901.466309,31781.12332,1630520.837349,31910.670002,4.712,1.188,1.331,0.365,0.078,0.485,1.265,25729.724,25781.915,9429.948,51511.639,41552.264
République de Moldova,5.53,66.0,0.0,16.0,66.0,0,54.0,9669.741743,2381.895178,10220.953797,2517.672262,2.46,0.746,0.432,0.36,0.121,0.462,0.339,1667.839,1512.668,2327.145,3180.506,1724.067
République dominicaine,10.88,375.0,6.0,42.0,371.0,0,339.0,79998.045976,7609.365034,76204.051092,7248.482569,3.521,0.898,0.534,0.362,0.181,0.681,0.865,5286.818,5360.426,2123.575,10647.244,8643.423
République-Unie de Tanzanie,0.63,108.0,0,2.0,103.0,5.0,105.0,54723.795208,1001.160919,53717.076249,982.743196,2.598,0.657,0.518,0.208,0.155,0.557,0.504,28504.126,27762.906,38367.191,56267.032,18942.828
Saint-Kitts-et-Nevis,19.22,4.0,0.0,4.0,3.0,0,0.0,996.944444,19155.431731,948.060527,18216.169213,2.998,0.716,0.648,0.333,0.136,0.425,0.74,24.515,23.27,38.314,47.785,17.031
Saint-Vincent-et-les Grenadines,25.1,8.0,0,9.0,8.0,0,0.0,792.177778,7212.960181,795.791569,7245.864577,4.131,0.78,0.427,0.605,0.229,0.822,1.269,51.523,54.026,52.988,105.549,56.909
Sainte-Lucie,19.0,11.0,0,10.0,10.0,0,1.0,1996.77037,11034.684894,1890.122163,10445.318493,3.263,0.848,0.479,0.334,0.205,0.509,0.888,89.132,88.031,145.557,177.163,33.287
Sao Tomé-et-Principe,3.21,2.0,0,2.0,2.0,0,1.0,378.598871,1828.194018,377.482067,1822.801146,3.288,1.015,0.241,0.392,0.117,0.477,1.046,104.172,103.865,57.276,208.036,147.051
Serbie,3.5,90.0,7.0,12.0,90.0,0,85.0,44179.075315,6275.194384,41321.133253,5869.252389,4.07,0.998,0.872,0.612,0.096,0.572,0.92,3884.826,3580.054,3872.979,7464.88,4917.595
Sierra Leone,1.24,30.0,0.0,14.0,30.0,1.0,17.0,3739.577962,499.38124,3680.274147,491.46184,2.842,0.754,0.298,0.257,0.122,0.655,0.756,3833.302,3844.264,4410.71,7677.565,3146.502
Slovaquie,4.74,74.0,35.0,63.0,76.0,0,71.0,95393.515078,17510.14429,93663.916713,17192.66446,3.013,0.667,0.634,0.311,0.077,0.35,0.974,2785.356,2654.06,2519.468,5439.417,2928.194
Slovénie,8.72,52.0,29.0,20.0,51.0,0,72.0,48589.100043,23400.712988,47713.349731,22978.947989,2.798,0.698,0.669,0.346,0.072,0.29,0.722,1052.512,1045.88,951.104,2098.392,1128.872
Soudan,0.54,69.0,0,2.0,65.0,3.0,67.0,122072.659961,2990.994843,111094.599179,2722.013048,3.674,1.203,0.48,0.509,0.211,0.547,0.723,20344.125,20335.703,26602.042,40679.828,13931.288
Sri Lanka,2.64,192.0,2.0,0.0,164.0,10.0,192.0,87428.117558,4138.0152,85113.4944,4028.462963,3.702,0.999,0.899,0.192,0.321,0.493,0.799,11121.609,10385.204,17038.849,21506.813,3838.068
Suisse,6.49,133.0,4.0,51.0,133.0,0,91.0,704478.516964,83313.013992,694938.811022,82184.829618,2.523,0.675,0.577,0.249,0.067,0.212,0.743,4261.73,4189.958,2224.037,8451.687,6251.968
Suriname,9.27,25.0,5.0,18.0,18.0,0.0,10.0,3392.950425,5947.369351,3194.399106,5599.336552,4.969,1.412,0.8,0.78,0.136,0.585,1.256,294.024,293.536,191.326,587.559,372.076
Suède,7.09,187.0,23.0,84.0,164.0,0,157.0,541018.749769,54621.345824,550406.901192,55569.175203,3.086,0.644,0.773,0.347,0.085,0.47,0.766,5010.97,5047.22,1273.943,10058.19,8636.758
Sénégal,1.61,77.0,0.0,0.0,73.0,4.0,77.0,20996.569847,1361.702214,20340.564384,1319.157927,2.19,0.377,0.422,0.124,0.19,0.401,0.677,7714.564,7443.229,8442.004,15157.793,7408.563
Tadjikistan,1.45,40.0,0,38.0,39.0,0.0,2.0,7536.403147,848.668435,8637.19664,972.627925,3.027,0.823,0.628,0.439,0.16,0.552,0.425,4439.244,4486.281,6514.203,8925.525,2407.14
Tchad,0.15,7.0,0.0,1.0,7.0,0.0,6.0,10394.020227,692.16163,10257.982131,683.102541,2.831,0.882,0.39,0.187,0.172,0.497,0.703,7515.149,7570.735,11494.121,15085.884,3405.873
Tchéquie,7.5,249.0,27.0,116.0,234.0,0,163.0,218628.940952,20545.836143,206250.524034,19382.564141,2.899,0.7,0.693,0.377,0.076,0.297,0.757,5350.077,5181.228,2795.276,10531.305,7823.027
Thaïlande,4.35,881.0,796.0,2.0,896.0,32.0,1676.0,456356.812775,6593.81687,435913.23992,6298.431392,3.971,0.942,0.786,0.488,0.114,0.896,0.746,36304.062,34594.141,35071.057,70898.202,33966.456
Trinité-et-Tobago,16.63,76.0,0.0,23.0,75.0,0,61.0,23180.107752,16747.918804,23356.061974,16875.047938,3.928,1.047,0.979,0.361,0.167,0.612,0.763,750.563,728.044,640.679,1478.607,728.446
Tunisie,6.28,195.0,4.0,0.0,195.0,0,213.0,39802.143071,3481.203612,38572.63606,3373.667587,3.476,0.841,1.127,0.482,0.181,0.318,0.527,5957.666,5853.778,3616.197,11811.443,7915.93
Turquie,6.99,1674.0,429.0,3.0,1674.0,0,2192.0,858988.5786,10589.573121,839920.393873,10354.501385,2.873,0.817,0.85,0.271,0.127,0.36,0.448,40905.866,41183.96,20473.563,82089.826,60271.457
Uruguay,2.97,33.0,3.0,3.0,31.0,0,33.0,64233.966863,18690.915595,60670.395187,17653.981078,3.073,0.615,0.537,0.487,0.068,0.378,0.989,1767.547,1654.653,164.541,3422.2,3292.209
Viet Nam,4.01,1206.0,1.0,291.0,1166.0,39.0,918.0,223779.866149,2365.521494,207929.413476,2197.970287,3.586,1.183,0.556,0.305,0.189,0.582,0.771,47620.37,46412.679,61898.302,94033.048,33642.498
Zambie,1.15,60.0,1.0,12.0,58.0,2.0,49.0,25868.161487,1534.874627,25056.039122,1486.687747,3.085,0.906,0.372,0.232,0.13,0.814,0.631,8772.12,8525.934,9747.709,17298.054,7346.421
Zimbabwe,1.59,76.0,0,6.0,67.0,3.0,69.0,22040.902301,1548.186368,20079.596788,1410.421297,3.456,0.95,0.513,0.33,0.144,0.55,0.968,7810.471,6940.631,11201.138,14751.101,5328.766
Égypte,4.51,1250.0,1.0,110.0,1250.0,0,1118.0,195135.299313,2023.331158,191353.592958,1984.119163,3.457,1.209,0.531,0.384,0.264,0.58,0.489,50273.865,51515.521,55893.406,101789.386,41659.745
Émirats arabes unis,14.8,412.0,94.0,433.0,412.0,0,48.0,385605.506855,40644.804043,388382.906447,40937.556248,2.755,0.856,0.562,0.269,0.149,0.388,0.532,2675.811,6392.484,1292.709,9068.296,8107.436
Équateur,6.15,341.0,0.0,0.0,324.0,17.0,340.0,104295.862,6213.501276,101858.207,6068.27622,2.788,0.753,0.329,0.341,0.129,0.81,0.426,8346.245,8350.7,6039.811,16696.944,10585.047
États-Unis d'Amérique,19.93,18266.0,3692.0,123.0,18100.0,0,21914.0,19479623.0,59921.674703,19893073.0,61193.496874,3.225,0.557,0.61,0.285,0.059,0.661,1.053,166509.214,163282.016,58215.947,329791.231,266243.516
Éthiopie,0.04,14.0,0,1.0,14.0,1.0,14.0,76794.516911,721.753494,76338.468764,717.467324,3.108,0.882,0.777,0.271,0.189,0.444,0.545,53779.101,54418.849,83640.582,108197.95,21316.856
